-> ./run.rb readable
Finding words...
Found 605 concatenated words:

action (act + ion)
adages (ad + ages)
adhere (ad + here)
adjoin (ad + join)
adjust (ad + just)
admire (ad + mire)
adopts (ad + opts)
adored (ado + red)
adores (ad + ores)
adrift (ad + rift)
adsorb (ads + orb)
advent (ad + vent)
adverb (ad + verb)
advice (ad + vice)
airbag (air + bag)
airman (air + man)
airmen (air + men)
airway (air + way)
ambled (am + bled)
ambush (am + bush)
amends (am + ends)
amoral (am + oral)
amours (am + ours)
ampere (amp + ere)
amused (am + used)
amuser (am + user)
amuses (am + uses)
angels (an + gels)
anions (an + ions)
anodes (an + odes)
anthem (an + them)
anther (ant + her)
anyhow (any + how)
anyone (any + one)
anyway (any + way)
archer (arc + her)
armpit (arm + pit)
ascent (as + cent)
ashman (ash + man)
ashore (ash + ore)
asking (as + king)
aspire (asp + ire)
assail (as + sail)
assent (as + sent)
assets (as + sets)
assign (as + sign)
assort (as + sort)
assure (as + sure)
astray (as + tray)
atones (at + ones)
attack (at + tack)
attend (at + tend)
attest (at + test)
attire (at + tire)
attune (at + tune)
axions (ax + ions)
backup (back + up)
bagels (bag + els)
ballad (ball + ad)
bandit (band + it)
barbed (bar + bed)
barfly (bar + fly)
barons (bar + ons)
barred (bar + red)
barrow (bar + row)
basher (bas + her)
basins (bas + ins)
basset (bas + set)
bather (bat + her)
batons (bat + ons)
batten (bat + ten)
beaver (be + aver)
becalm (be + calm)
became (be + came)
beckon (beck + on)
become (be + come)
bedbug (bed + bug)
beefed (bee + fed)
beeper (bee + per)
befall (be + fall)
befell (be + fell)
befits (be + fits)
befogs (be + fogs)
before (be + fore)
befoul (be + foul)
begets (be + gets)
begins (be + gins)
behalf (be + half)
behave (be + have)
behead (be + head)
beheld (be + held)
behind (be + hind)
behold (be + hold)
belays (be + lays)
belied (be + lied)
belier (be + lier)
belies (be + lies)
belong (be + long)
bemoan (be + moan)
berate (be + rate)
besets (be + sets)
beside (be + side)
bestow (be + stow)
betide (be + tide)
betray (be + tray)
bevies (be + vies)
bewail (be + wail)
beware (be + ware)
bibbed (bib + bed)
bidden (bid + den)
bitmap (bit + map)
bitten (bit + ten)
blowup (blow + up)
bobbed (bob + bed)
bobbin (bob + bin)
booboo (boo + boo)
boomed (boo + med)
boomer (boo + mer)
bowels (bow + els)
bowled (bow + led)
bowman (bow + man)
boxcar (box + car)
brains (bra + ins)
budget (bud + get)
bugled (bug + led)
bummed (bum + med)
bummer (bum + mer)
bumper (bum + per)
bunion (bun + ion)
busboy (bus + boy)
bushel (bush + el)
button (but + ton)
bygone (by + gone)
bylaws (by + laws)
byline (by + line)
bypass (by + pass)
byways (by + ways)
byword (by + word)
cabins (cab + ins)
cabled (cab + led)
campus (camp + us)
candid (can + did)
cannon (can + non)
cannot (can + not)
canons (can + ons)
canton (can + ton)
canyon (can + yon)
carpet (car + pet)
carrot (car + rot)
carton (car + ton)
catsup (cat + sup)
caveat (cave + at)
chapel (chap + el)
combat (comb + at)
cooled (coo + led)
coolie (coo + lie)
cooper (coo + per)
copper (cop + per)
cotton (cot + ton)
cowboy (cow + boy)
cowled (cow + led)
curbed (cur + bed)
curfew (cur + few)
curled (cur + led)
cursor (curs + or)
cutoff (cut + off)
damage (dam + age)
damask (dam + ask)
dampen (dam + pen)
damper (dam + per)
damply (dam + ply)
damsel (dams + el)
debtor (debt + or)
digits (dig + its)
dimmed (dim + med)
dimmer (dim + mer)
dipper (dip + per)
domain (do + main)
doming (do + ming)
donate (don + ate)
donkey (don + key)
doping (do + ping)
dosing (do + sing)
doused (do + used)
douser (do + user)
douses (do + uses)
